==============================================================================
cj-lang LSP feature baseline (T16)
generated: 2026-08-28 00:01:57
LSPServer: /root/Code/cangjie/cj-lang/.worktrees/t_44376fe4/target/debug/LSPServer
commit:    4ee16eb
==============================================================================

[completion]  pass=2  fail=159  total=161  rate=1.2%
  failed:
    textDocument_completion_003.info  ()
    textDocument_completion_004.info  ()
    textDocument_completion_005.info  ()
    textDocument_completion_006.info  ()
    textDocument_completion_007.info  ()
    textDocument_completion_008.info  ()
    textDocument_completion_009.info  ()
    textDocument_completion_010.info  ()
    textDocument_completion_011.info  ()
    textDocument_completion_012.info  ()
    textDocument_completion_013.info  ()
    textDocument_completion_014.info  ()
    textDocument_completion_015.info  ()
    textDocument_completion_016.info  ()
    textDocument_completion_017.info  ()
    textDocument_completion_018.info  ()
    textDocument_completion_019.info  ()
    textDocument_completion_020.info  ()
    textDocument_completion_021.info  ()
    textDocument_completion_022.info  ()
    textDocument_completion_023.info  ()
    textDocument_completion_024.info  ()
    textDocument_completion_025.info  ()
    textDocument_completion_026.info  ()
    textDocument_completion_027.info  ()
    textDocument_completion_028.info  ()
    textDocument_completion_029.info  ()
    textDocument_completion_030.info  ()
    textDocument_completion_031.info  ()
    textDocument_completion_032.info  ()
    textDocument_completion_033.info  ()
    textDocument_completion_034.info  ()
    textDocument_completion_035.info  ()
    textDocument_completion_036.info  ()
    textDocument_completion_037.info  ()
    textDocument_completion_038.info  ()
    textDocument_completion_039.info  ()
    textDocument_completion_040.info  ()
    textDocument_completion_041.info  ()
    textDocument_completion_042.info  ()
    textDocument_completion_043.info  ()
    textDocument_completion_044.info  ()
    textDocument_completion_045.info  ()
    textDocument_completion_046.info  ()
    textDocument_completion_047.info  ()
    textDocument_completion_048.info  ()
    textDocument_completion_049.info  ()
    textDocument_completion_050.info  ()
    textDocument_completion_051.info  ()
    textDocument_completion_052.info  ()
    textDocument_completion_053.info  ()
    textDocument_completion_054.info  ()
    textDocument_completion_055.info  ()
    textDocument_completion_056.info  ()
    textDocument_completion_057.info  ()
    textDocument_completion_058.info  ()
    textDocument_completion_059.info  ()
    textDocument_completion_060.info  ()
    textDocument_completion_061.info  ()
    textDocument_completion_062.info  ()
    textDocument_completion_063.info  ()
    textDocument_completion_064.info  ()
    textDocument_completion_065.info  ()
    textDocument_completion_066.info  ()
    textDocument_completion_067.info  ()
    textDocument_completion_068.info  ()
    textDocument_completion_074.info  ()
    textDocument_completion_075.info  ()
    textDocument_completion_076.info  ()
    textDocument_completion_077.info  ()
    textDocument_completion_078.info  ()
    textDocument_completion_079.info  ()
    textDocument_completion_080.info  ()
    textDocument_completion_081.info  ()
    textDocument_completion_082.info  ()
    textDocument_completion_083.info  ()
    textDocument_completion_084.info  ()
    textDocument_completion_085.info  ()
    textDocument_completion_086.info  ()
    textDocument_completion_087.info  ()
    textDocument_completion_088.info  ()
    textDocument_completion_089.info  ()
    textDocument_completion_090.info  ()
    textDocument_completion_091.info  ()
    textDocument_completion_092.info  ()
    textDocument_completion_093.info  ()
    textDocument_completion_094.info  ()
    textDocument_completion_095.info  ()
    textDocument_completion_096.info  ()
    textDocument_completion_097.info  ()
    textDocument_completion_098.info  ()
