==============================================================================
cj-lang LSP feature baseline (T16)
generated: 2026-08-28 19:09:08
LSPServer: /root/Code/cangjie/cj-lang/.worktrees/t_a2b5bdfa/target/debug/LSPServer
commit:    1d1dd84
==============================================================================

[completion]  pass=74  fail=87  total=161  rate=46.0%
  failed:
    textDocument_completion_007.info  (compare mismatch or no pass marker)
    textDocument_completion_014.info  (compare mismatch or no pass marker)
    textDocument_completion_023.info  (compare mismatch or no pass marker)
    textDocument_completion_024.info  (compare mismatch or no pass marker)
    textDocument_completion_025.info  (compare mismatch or no pass marker)
    textDocument_completion_028.info  (compare mismatch or no pass marker)
    textDocument_completion_030.info  (compare mismatch or no pass marker)
    textDocument_completion_035.info  (compare mismatch or no pass marker)
    textDocument_completion_036.info  (compare mismatch or no pass marker)
    textDocument_completion_037.info  (compare mismatch or no pass marker)
    textDocument_completion_038.info  (compare mismatch or no pass marker)
    textDocument_completion_039.info  (compare mismatch or no pass marker)
    textDocument_completion_041.info  (compare mismatch or no pass marker)
    textDocument_completion_044.info  (compare mismatch or no pass marker)
    textDocument_completion_048.info  (compare mismatch or no pass marker)
    textDocument_completion_050.info  (compare mismatch or no pass marker)
    textDocument_completion_051.info  (compare mismatch or no pass marker)
    textDocument_completion_052.info  (compare mismatch or no pass marker)
    textDocument_completion_054.info  (compare mismatch or no pass marker)
    textDocument_completion_057.info  (compare mismatch or no pass marker)
    textDocument_completion_060.info  (compare mismatch or no pass marker)
    textDocument_completion_061.info  (compare mismatch or no pass marker)
    textDocument_completion_062.info  (compare mismatch or no pass marker)
    textDocument_completion_065.info  (compare mismatch or no pass marker)
    textDocument_completion_066.info  (compare mismatch or no pass marker)
    textDocument_completion_067.info  (compare mismatch or no pass marker)
    textDocument_completion_074.info  (compare mismatch or no pass marker)
    textDocument_completion_075.info  (compare mismatch or no pass marker)
    textDocument_completion_076.info  (compare mismatch or no pass marker)
    textDocument_completion_077.info  (compare mismatch or no pass marker)
    textDocument_completion_078.info  (compare mismatch or no pass marker)
    textDocument_completion_079.info  (compare mismatch or no pass marker)
    textDocument_completion_080.info  (compare mismatch or no pass marker)
    textDocument_completion_081.info  (compare mismatch or no pass marker)
    textDocument_completion_082.info  (compare mismatch or no pass marker)
    textDocument_completion_085.info  (compare mismatch or no pass marker)
    textDocument_completion_087.info  (compare mismatch or no pass marker)
    textDocument_completion_088.info  (compare mismatch or no pass marker)
    textDocument_completion_091.info  (compare mismatch or no pass marker)
    textDocument_completion_093.info  (compare mismatch or no pass marker)
    textDocument_completion_094.info  (compare mismatch or no pass marker)
    textDocument_completion_096.info  (compare mismatch or no pass marker)
    textDocument_completion_097.info  (compare mismatch or no pass marker)
    textDocument_completion_100.info  (compare mismatch or no pass marker)
    textDocument_completion_101.info  (compare mismatch or no pass marker)
    textDocument_completion_105.info  (compare mismatch or no pass marker)
    textDocument_completion_106.info  (compare mismatch or no pass marker)
    textDocument_completion_107.info  (compare mismatch or no pass marker)
    textDocument_completion_108.info  (compare mismatch or no pass marker)
    textDocument_completion_109.info  (compare mismatch or no pass marker)
    textDocument_completion_114.info  (compare mismatch or no pass marker)
    textDocument_completion_116.info  (compare mismatch or no pass marker)
